User-agent: *
Allow: /
Allow: /editor
Allow: /free-jackbox-alternative
Allow: /free-skribbl-and-gartic-alternative
Allow: /free-pixel-guessr-alternative
Allow: /pixel-reveal-game
Allow: /picture-reveal-game
Allow: /phone-controller-party-game
Allow: /friday-afterwork-game
Allow: /hall-of-fame
Allow: /blog
Allow: /about
Allow: /play-online
Allow: /play-party
Allow: /singleplayer
Allow: /faq
Allow: /partners
Disallow: /classic
Disallow: /online
Disallow: /gameover
Disallow: /survival
Disallow: /inspect
Disallow: /lobby
Disallow: /party-lobby

Sitemap: https://www.pixreveal.com/sitemap.xml
